[t=0.000437s, 960 KB] reading input...
[t=0.004459s, 1284 KB] g=9, 14 evaluated, 12 expanded
[t=0.004472s, 1284 KB] Solution found!
[t=0.004483s, 1284 KB] Actual search time: 0.000328s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.004494s, 1284 KB] Plan length: 9 step(s).
[t=0.004494s, 1284 KB] Plan cost: 9
[t=0.004494s, 1284 KB] Expanded 13 state(s).
[t=0.004494s, 1284 KB] Reopened 0 state(s).
[t=0.004494s, 1284 KB] Evaluated 14 state(s).
[t=0.004494s, 1284 KB] Evaluations: 14
[t=0.004494s, 1284 KB] Generated 26 state(s).
[t=0.004494s, 1284 KB] Dead ends: 0 state(s).
[t=0.004494s, 1284 KB] Expanded until last jump: 7 state(s).
[t=0.004494s, 1284 KB] Reopened until last jump: 0 state(s).
[t=0.004494s, 1284 KB] Evaluated until last jump: 8 state(s).
[t=0.004494s, 1284 KB] Generated until last jump: 14 state(s).
[t=0.004494s, 1284 KB] Number of registered states: 14
[t=0.004494s, 1284 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.004494s, 1284 KB] Int hash set resizes: 4
[t=0.004494s, 1284 KB] Search time: 0.000500s
[t=0.004494s, 1284 KB] Total time: 0.004494s
Solution found.
[t=0.000226s, 964 KB] reading input...
[t=0.000778s, 980 KB] done reading input!
[t=0.003614s, 1284 KB] Initializing landmark cut heuristic...
[t=0.003685s, 1284 KB] Building successor generator...done!
[t=0.003737s, 1284 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003748s, 1284 KB] time for successor generation creation: 0.000017s
[t=0.003762s, 1284 KB] Variables: 12
[t=0.003772s, 1284 KB] FactPairs: 30
[t=0.003782s, 1284 KB] Bytes per state: 4
[t=0.003824s, 1284 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.003862s, 1284 KB] Initial state is a dead end.
[t=0.003873s, 1284 KB] Initial heuristic value for lmcut: infinity
[t=0.003883s, 1284 KB] pruning method: none
[t=0.003892s, 1284 KB] Completely explored state space -- no solution!
[t=0.003901s, 1284 KB] Actual search time: 0.000014s
[t=0.003912s, 1284 KB] Expanded 0 state(s).
[t=0.003912s, 1284 KB] Reopened 0 state(s).
[t=0.003912s, 1284 KB] Evaluated 1 state(s).
[t=0.003912s, 1284 KB] Evaluations: 1
[t=0.003912s, 1284 KB] Generated 0 state(s).
[t=0.003912s, 1284 KB] Dead ends: 0 state(s).
[t=0.003912s, 1284 KB] Number of registered states: 1
[t=0.003912s, 1284 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.003912s, 1284 KB] Int hash set resizes: 0
[t=0.003912s, 1284 KB] Search time: 0.000089s
[t=0.003912s, 1284 KB] Total time: 0.003912s
Search stopped without finding a solution.
[t=0.000309s, 956 KB] reading input...
[t=0.000975s, 968 KB] done reading input!
[t=0.004138s, 1296 KB] Initializing landmark cut heuristic...
[t=0.004224s, 1296 KB] Building successor generator...done!
[t=0.004279s, 1296 KB] peak memory difference for successor generator creation: 0 KB
[t=0.004290s, 1296 KB] time for successor generation creation: 0.000032s
[t=0.004306s, 1296 KB] Variables: 12
[t=0.004316s, 1296 KB] FactPairs: 31
[t=0.004326s, 1296 KB] Bytes per state: 4
[t=0.004361s, 1296 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004488s, 1296 KB] New best heuristic value for lmcut: 5
[t=0.004505s, 1296 KB] g=0, 1 evaluated, 0 expanded
[t=0.004518s, 1296 KB] f = 5, 1 evaluated, 0 expanded
[t=0.004539s, 1296 KB] Initial heuristic value for lmcut: 5
[t=0.004551s, 1296 KB] pruning method: none
[t=0.004592s, 1296 KB] f = 6, 3 evaluated, 1 expanded
[t=0.004631s, 1296 KB] f = 7, 5 evaluated, 3 expanded
[t=0.004669s, 1296 KB] f = 8, 7 evaluated, 5 expanded
[t=0.004697s, 1296 KB] f = 9, 8 evaluated, 7 expanded
[t=0.004723s, 1296 KB] New best heuristic value for lmcut: 4
[t=0.004735s, 1296 KB] g=5, 9 evaluated, 8 expanded
[t=0.004757s, 1296 KB] New best heuristic value for lmcut: 3
[t=0.004768s, 1296 KB] g=6, 10 evaluated, 9 expanded
[t=0.004797s, 1296 KB] New best heuristic value for lmcut: 2
[t=0.004808s, 1296 KB] g=7, 12 evaluated, 10 expanded
[t=0.004829s, 1296 KB] New best heuristic value for lmcut: 1
[t=0.004840s, 1296 KB] g=8, 13 evaluated, 11 expanded
[t=0.004859s, 1296 KB] New best heuristic value for lmcut: 0
[t=0.004870s, 1296 KB] g=9, 14 evaluated, 12 expanded
[t=0.004883s, 1296 KB] Solution found!
[t=0.004895s, 1296 KB] Actual search time: 0.000338s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.004906s, 1296 KB] Plan length: 9 step(s).
[t=0.004906s, 1296 KB] Plan cost: 9
[t=0.004906s, 1296 KB] Expanded 13 state(s).
[t=0.004906s, 1296 KB] Reopened 0 state(s).
[t=0.004906s, 1296 KB] Evaluated 14 state(s).
[t=0.004906s, 1296 KB] Evaluations: 14
[t=0.004906s, 1296 KB] Generated 26 state(s).
[t=0.004906s, 1296 KB] Dead ends: 0 state(s).
[t=0.004906s, 1296 KB] Expanded until last jump: 7 state(s).
[t=0.004906s, 1296 KB] Reopened until last jump: 0 state(s).
[t=0.004906s, 1296 KB] Evaluated until last jump: 8 state(s).
[t=0.004906s, 1296 KB] Generated until last jump: 14 state(s).
[t=0.004906s, 1296 KB] Number of registered states: 14
[t=0.004906s, 1296 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.004906s, 1296 KB] Int hash set resizes: 4
[t=0.004906s, 1296 KB] Search time: 0.000545s
[t=0.004906s, 1296 KB] Total time: 0.004906s
Solution found.
[t=0.000282s, 964 KB] reading input...
[t=0.000869s, 976 KB] done reading input!
[t=0.003803s, 1292 KB] Initializing landmark cut heuristic...
[t=0.003861s, 1292 KB] Building successor generator...done!
[t=0.003903s, 1292 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003914s, 1292 KB] time for successor generation creation: 0.000019s
[t=0.003929s, 1292 KB] Variables: 12
[t=0.003940s, 1292 KB] FactPairs: 30
[t=0.003950s, 1292 KB] Bytes per state: 4
[t=0.003988s, 1292 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004028s, 1292 KB] Initial state is a dead end.
[t=0.004039s, 1292 KB] Initial heuristic value for lmcut: infinity
[t=0.004049s, 1292 KB] pruning method: none
[t=0.004059s, 1292 KB] Completely explored state space -- no solution!
[t=0.004069s, 1292 KB] Actual search time: 0.000014s
[t=0.004080s, 1292 KB] Expanded 0 state(s).
[t=0.004080s, 1292 KB] Reopened 0 state(s).
[t=0.004080s, 1292 KB] Evaluated 1 state(s).
[t=0.004080s, 1292 KB] Evaluations: 1
[t=0.004080s, 1292 KB] Generated 0 state(s).
[t=0.004080s, 1292 KB] Dead ends: 0 state(s).
[t=0.004080s, 1292 KB] Number of registered states: 1
[t=0.004080s, 1292 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.004080s, 1292 KB] Int hash set resizes: 0
[t=0.004080s, 1292 KB] Search time: 0.000093s
[t=0.004080s, 1292 KB] Total time: 0.004080s
Search stopped without finding a solution.
[t=0.000250s, 952 KB] reading input...
[t=0.000892s, 964 KB] done reading input!
[t=0.003925s, 1280 KB] Initializing landmark cut heuristic...
[t=0.003985s, 1280 KB] Building successor generator...done!
[t=0.004037s, 1280 KB] peak memory difference for successor generator creation: 0 KB
[t=0.004047s, 1280 KB] time for successor generation creation: 0.000030s
[t=0.004125s, 1280 KB] Variables: 12
[t=0.004140s, 1280 KB] FactPairs: 31
[t=0.004150s, 1280 KB] Bytes per state: 4
[t=0.004199s, 1280 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004245s, 1280 KB] New best heuristic value for lmcut: 5
[t=0.004257s, 1280 KB] g=0, 1 evaluated, 0 expanded
[t=0.004268s, 1280 KB] f = 5, 1 evaluated, 0 expanded
[t=0.004289s, 1280 KB] Initial heuristic value for lmcut: 5
[t=0.004299s, 1280 KB] pruning method: none
[t=0.004337s, 1280 KB] f = 6, 3 evaluated, 1 expanded
[t=0.004374s, 1280 KB] f = 7, 5 evaluated, 3 expanded
[t=0.004409s, 1280 KB] f = 8, 7 evaluated, 5 expanded
[t=0.004437s, 1280 KB] f = 9, 8 evaluated, 7 expanded
[t=0.004460s, 1280 KB] New best heuristic value for lmcut: 4
[t=0.004471s, 1280 KB] g=5, 9 evaluated, 8 expanded
[t=0.004493s, 1280 KB] New best heuristic value for lmcut: 3
[t=0.004503s, 1280 KB] g=6, 10 evaluated, 9 expanded
[t=0.004530s, 1280 KB] New best heuristic value for lmcut: 2
[t=0.004540s, 1280 KB] g=7, 12 evaluated, 10 expanded
[t=0.004560s, 1280 KB] New best heuristic value for lmcut: 1
[t=0.004571s, 1280 KB] g=8, 13 evaluated, 11 expanded
[t=0.004588s, 1280 KB] New best heuristic value for lmcut: 0
[t=0.004598s, 1280 KB] g=9, 14 evaluated, 12 expanded
[t=0.004611s, 1280 KB] Solution found!
[t=0.004622s, 1280 KB] Actual search time: 0.000317s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.004633s, 1280 KB] Plan length: 9 step(s).
[t=0.004633s, 1280 KB] Plan cost: 9
[t=0.004633s, 1280 KB] Expanded 13 state(s).
[t=0.004633s, 1280 KB] Reopened 0 state(s).
[t=0.004633s, 1280 KB] Evaluated 14 state(s).
[t=0.004633s, 1280 KB] Evaluations: 14
[t=0.004633s, 1280 KB] Generated 26 state(s).
[t=0.004633s, 1280 KB] Dead ends: 0 state(s).
[t=0.004633s, 1280 KB] Expanded until last jump: 7 state(s).
[t=0.004633s, 1280 KB] Reopened until last jump: 0 state(s).
[t=0.004633s, 1280 KB] Evaluated until last jump: 8 state(s).
[t=0.004633s, 1280 KB] Generated until last jump: 14 state(s).
[t=0.004633s, 1280 KB] Number of registered states: 14
[t=0.004633s, 1280 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.004633s, 1280 KB] Int hash set resizes: 4
[t=0.004633s, 1280 KB] Search time: 0.000435s
[t=0.004633s, 1280 KB] Total time: 0.004633s
Solution found.
[t=0.000375s, 960 KB] reading input...
[t=0.000936s, 972 KB] done reading input!
[t=0.003866s, 1300 KB] Initializing landmark cut heuristic...
[t=0.003924s, 1300 KB] Building successor generator...done!
[t=0.003964s, 1300 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003974s, 1300 KB] time for successor generation creation: 0.000018s
[t=0.003989s, 1300 KB] Variables: 12
[t=0.003999s, 1300 KB] FactPairs: 30
[t=0.004008s, 1300 KB] Bytes per state: 4
[t=0.004035s, 1300 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004075s, 1300 KB] Initial state is a dead end.
[t=0.004086s, 1300 KB] Initial heuristic value for lmcut: infinity
[t=0.004096s, 1300 KB] pruning method: none
[t=0.004105s, 1300 KB] Completely explored state space -- no solution!
[t=0.004114s, 1300 KB] Actual search time: 0.000013s
[t=0.004125s, 1300 KB] Expanded 0 state(s).
[t=0.004125s, 1300 KB] Reopened 0 state(s).
[t=0.004125s, 1300 KB] Evaluated 1 state(s).
[t=0.004125s, 1300 KB] Evaluations: 1
[t=0.004125s, 1300 KB] Generated 0 state(s).
[t=0.004125s, 1300 KB] Dead ends: 0 state(s).
[t=0.004125s, 1300 KB] Number of registered states: 1
[t=0.004125s, 1300 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.004125s, 1300 KB] Int hash set resizes: 0
[t=0.004125s, 1300 KB] Search time: 0.000091s
[t=0.004125s, 1300 KB] Total time: 0.004125s
Search stopped without finding a solution.
[t=0.000277s, 956 KB] reading input...
[t=0.000988s, 968 KB] done reading input!
[t=0.003999s, 1284 KB] Initializing landmark cut heuristic...
[t=0.004113s, 1284 KB] Building successor generator...done!
[t=0.004166s, 1284 KB] peak memory difference for successor generator creation: 0 KB
[t=0.004176s, 1284 KB] time for successor generation creation: 0.000030s
[t=0.004194s, 1284 KB] Variables: 12
[t=0.004204s, 1284 KB] FactPairs: 31
[t=0.004214s, 1284 KB] Bytes per state: 4
[t=0.004262s, 1284 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004309s, 1284 KB] New best heuristic value for lmcut: 5
[t=0.004321s, 1284 KB] g=0, 1 evaluated, 0 expanded
[t=0.004332s, 1284 KB] f = 5, 1 evaluated, 0 expanded
[t=0.004350s, 1284 KB] Initial heuristic value for lmcut: 5
[t=0.004360s, 1284 KB] pruning method: none
[t=0.004398s, 1284 KB] f = 6, 3 evaluated, 1 expanded
[t=0.004514s, 1284 KB] f = 7, 5 evaluated, 3 expanded
[t=0.004572s, 1284 KB] f = 8, 7 evaluated, 5 expanded
[t=0.004602s, 1284 KB] f = 9, 8 evaluated, 7 expanded
[t=0.004627s, 1284 KB] New best heuristic value for lmcut: 4
[t=0.004639s, 1284 KB] g=5, 9 evaluated, 8 expanded
[t=0.004662s, 1284 KB] New best heuristic value for lmcut: 3
[t=0.004673s, 1284 KB] g=6, 10 evaluated, 9 expanded
[t=0.004702s, 1284 KB] New best heuristic value for lmcut: 2
[t=0.004713s, 1284 KB] g=7, 12 evaluated, 10 expanded
[t=0.004734s, 1284 KB] New best heuristic value for lmcut: 1
[t=0.004745s, 1284 KB] g=8, 13 evaluated, 11 expanded
[t=0.004764s, 1284 KB] New best heuristic value for lmcut: 0
[t=0.004775s, 1284 KB] g=9, 14 evaluated, 12 expanded
[t=0.004789s, 1284 KB] Solution found!
[t=0.004804s, 1284 KB] Actual search time: 0.000441s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.004819s, 1284 KB] Plan length: 9 step(s).
[t=0.004819s, 1284 KB] Plan cost: 9
[t=0.004819s, 1284 KB] Expanded 13 state(s).
[t=0.004819s, 1284 KB] Reopened 0 state(s).
[t=0.004819s, 1284 KB] Evaluated 14 state(s).
[t=0.004819s, 1284 KB] Evaluations: 14
[t=0.004819s, 1284 KB] Generated 26 state(s).
[t=0.004819s, 1284 KB] Dead ends: 0 state(s).
[t=0.004819s, 1284 KB] Expanded until last jump: 7 state(s).
[t=0.004819s, 1284 KB] Reopened until last jump: 0 state(s).
[t=0.004819s, 1284 KB] Evaluated until last jump: 8 state(s).
[t=0.004819s, 1284 KB] Generated until last jump: 14 state(s).
[t=0.004819s, 1284 KB] Number of registered states: 14
[t=0.004819s, 1284 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.004819s, 1284 KB] Int hash set resizes: 4
[t=0.004819s, 1284 KB] Search time: 0.000557s
[t=0.004819s, 1284 KB] Total time: 0.004819s
Solution found.
[t=0.000243s, 952 KB] reading input...
[t=0.000726s, 964 KB] done reading input!
[t=0.003881s, 1284 KB] Initializing landmark cut heuristic...
[t=0.003981s, 1284 KB] Building successor generator...done!
[t=0.004027s, 1284 KB] peak memory difference for successor generator creation: 0 KB
[t=0.004051s, 1284 KB] time for successor generation creation: 0.000020s
[t=0.004065s, 1284 KB] Variables: 12
[t=0.004076s, 1284 KB] FactPairs: 30
[t=0.004085s, 1284 KB] Bytes per state: 4
[t=0.004114s, 1284 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004150s, 1284 KB] Initial state is a dead end.
[t=0.004161s, 1284 KB] Initial heuristic value for lmcut: infinity
[t=0.004170s, 1284 KB] pruning method: none
[t=0.004180s, 1284 KB] Completely explored state space -- no solution!
[t=0.004189s, 1284 KB] Actual search time: 0.000014s
[t=0.004200s, 1284 KB] Expanded 0 state(s).
[t=0.004200s, 1284 KB] Reopened 0 state(s).
[t=0.004200s, 1284 KB] Evaluated 1 state(s).
[t=0.004200s, 1284 KB] Evaluations: 1
[t=0.004200s, 1284 KB] Generated 0 state(s).
[t=0.004200s, 1284 KB] Dead ends: 0 state(s).
[t=0.004200s, 1284 KB] Number of registered states: 1
[t=0.004200s, 1284 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.004200s, 1284 KB] Int hash set resizes: 0
[t=0.004200s, 1284 KB] Search time: 0.000086s
[t=0.004200s, 1284 KB] Total time: 0.004200s
Search stopped without finding a solution.
[t=0.000297s, 960 KB] reading input...
[t=0.000902s, 972 KB] done reading input!
[t=0.003800s, 1300 KB] Initializing landmark cut heuristic...
[t=0.003861s, 1300 KB] Building successor generator...done!
[t=0.003911s, 1300 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003921s, 1300 KB] time for successor generation creation: 0.000029s
[t=0.003936s, 1300 KB] Variables: 12
[t=0.003946s, 1300 KB] FactPairs: 31
[t=0.003955s, 1300 KB] Bytes per state: 4
[t=0.003988s, 1300 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004096s, 1300 KB] New best heuristic value for lmcut: 5
[t=0.004111s, 1300 KB] g=0, 1 evaluated, 0 expanded
[t=0.004123s, 1300 KB] f = 5, 1 evaluated, 0 expanded
[t=0.004159s, 1300 KB] Initial heuristic value for lmcut: 5
[t=0.004170s, 1300 KB] pruning method: none
[t=0.004208s, 1300 KB] f = 6, 3 evaluated, 1 expanded
[t=0.004246s, 1300 KB] f = 7, 5 evaluated, 3 expanded
[t=0.004282s, 1300 KB] f = 8, 7 evaluated, 5 expanded
[t=0.004309s, 1300 KB] f = 9, 8 evaluated, 7 expanded
[t=0.004333s, 1300 KB] New best heuristic value for lmcut: 4
[t=0.004344s, 1300 KB] g=5, 9 evaluated, 8 expanded
[t=0.004365s, 1300 KB] New best heuristic value for lmcut: 3
[t=0.004383s, 1300 KB] g=6, 10 evaluated, 9 expanded
[t=0.004410s, 1300 KB] New best heuristic value for lmcut: 2
[t=0.004420s, 1300 KB] g=7, 12 evaluated, 10 expanded
[t=0.004441s, 1300 KB] New best heuristic value for lmcut: 1
[t=0.004451s, 1300 KB] g=8, 13 evaluated, 11 expanded
[t=0.004469s, 1300 KB] New best heuristic value for lmcut: 0
[t=0.004479s, 1300 KB] g=9, 14 evaluated, 12 expanded
[t=0.004493s, 1300 KB] Solution found!
[t=0.004503s, 1300 KB] Actual search time: 0.000328s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.004514s, 1300 KB] Plan length: 9 step(s).
[t=0.004514s, 1300 KB] Plan cost: 9
[t=0.004514s, 1300 KB] Expanded 13 state(s).
[t=0.004514s, 1300 KB] Reopened 0 state(s).
[t=0.004514s, 1300 KB] Evaluated 14 state(s).
[t=0.004514s, 1300 KB] Evaluations: 14
[t=0.004514s, 1300 KB] Generated 26 state(s).
[t=0.004514s, 1300 KB] Dead ends: 0 state(s).
[t=0.004514s, 1300 KB] Expanded until last jump: 7 state(s).
[t=0.004514s, 1300 KB] Reopened until last jump: 0 state(s).
[t=0.004514s, 1300 KB] Evaluated until last jump: 8 state(s).
[t=0.004514s, 1300 KB] Generated until last jump: 14 state(s).
[t=0.004514s, 1300 KB] Number of registered states: 14
[t=0.004514s, 1300 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.004514s, 1300 KB] Int hash set resizes: 4
[t=0.004514s, 1300 KB] Search time: 0.000527s
[t=0.004514s, 1300 KB] Total time: 0.004514s
Solution found.
[t=0.000262s, 964 KB] reading input...
[t=0.001003s, 976 KB] done reading input!
[t=0.004836s, 1292 KB] Initializing landmark cut heuristic...
[t=0.004918s, 1292 KB] Building successor generator...done!
[t=0.004963s, 1292 KB] peak memory difference for successor generator creation: 0 KB
[t=0.004974s, 1292 KB] time for successor generation creation: 0.000021s
[t=0.004990s, 1292 KB] Variables: 12
[t=0.005001s, 1292 KB] FactPairs: 30
[t=0.005011s, 1292 KB] Bytes per state: 4
[t=0.005054s, 1292 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.005093s, 1292 KB] Initial state is a dead end.
[t=0.005105s, 1292 KB] Initial heuristic value for lmcut: infinity
[t=0.005115s, 1292 KB] pruning method: none
[t=0.005125s, 1292 KB] Completely explored state space -- no solution!
[t=0.005135s, 1292 KB] Actual search time: 0.000015s
[t=0.005147s, 1292 KB] Expanded 0 state(s).
[t=0.005147s, 1292 KB] Reopened 0 state(s).
[t=0.005147s, 1292 KB] Evaluated 1 state(s).
[t=0.005147s, 1292 KB] Evaluations: 1
[t=0.005147s, 1292 KB] Generated 0 state(s).
[t=0.005147s, 1292 KB] Dead ends: 0 state(s).
[t=0.005147s, 1292 KB] Number of registered states: 1
[t=0.005147s, 1292 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.005147s, 1292 KB] Int hash set resizes: 0
[t=0.005147s, 1292 KB] Search time: 0.000093s
[t=0.005147s, 1292 KB] Total time: 0.005147s
Search stopped without finding a solution.
[t=0.000397s, 952 KB] reading input...
[t=0.001909s, 964 KB] done reading input!
[t=0.007586s, 1288 KB] Initializing landmark cut heuristic...
[t=0.007674s, 1288 KB] Building successor generator...done!
[t=0.007767s, 1288 KB] peak memory difference for successor generator creation: 0 KB
[t=0.007793s, 1288 KB] time for successor generation creation: 0.000061s
[t=0.007838s, 1288 KB] Variables: 12
[t=0.007861s, 1288 KB] FactPairs: 31
[t=0.007882s, 1288 KB] Bytes per state: 4
[t=0.007953s, 1288 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.008042s, 1288 KB] New best heuristic value for lmcut: 5
[t=0.008069s, 1288 KB] g=0, 1 evaluated, 0 expanded
[t=0.008085s, 1288 KB] f = 5, 1 evaluated, 0 expanded
[t=0.008108s, 1288 KB] Initial heuristic value for lmcut: 5
[t=0.008120s, 1288 KB] pruning method: none
[t=0.008165s, 1288 KB] f = 6, 3 evaluated, 1 expanded
[t=0.008274s, 1288 KB] f = 7, 5 evaluated, 3 expanded
[t=0.008339s, 1288 KB] f = 8, 7 evaluated, 5 expanded
[t=0.008383s, 1288 KB] f = 9, 8 evaluated, 7 expanded
[t=0.008426s, 1288 KB] New best heuristic value for lmcut: 4
[t=0.008446s, 1288 KB] g=5, 9 evaluated, 8 expanded
[t=0.008496s, 1288 KB] New best heuristic value for lmcut: 3
[t=0.008514s, 1288 KB] g=6, 10 evaluated, 9 expanded
[t=0.008578s, 1288 KB] New best heuristic value for lmcut: 2
[t=0.008601s, 1288 KB] g=7, 12 evaluated, 10 expanded
[t=0.008650s, 1288 KB] New best heuristic value for lmcut: 1
[t=0.008672s, 1288 KB] g=8, 13 evaluated, 11 expanded
[t=0.008701s, 1288 KB] New best heuristic value for lmcut: 0
[t=0.008717s, 1288 KB] g=9, 14 evaluated, 12 expanded
[t=0.008738s, 1288 KB] Solution found!
[t=0.008767s, 1288 KB] Actual search time: 0.000644s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.008785s, 1288 KB] Plan length: 9 step(s).
[t=0.008785s, 1288 KB] Plan cost: 9
[t=0.008785s, 1288 KB] Expanded 13 state(s).
[t=0.008785s, 1288 KB] Reopened 0 state(s).
[t=0.008785s, 1288 KB] Evaluated 14 state(s).
[t=0.008785s, 1288 KB] Evaluations: 14
[t=0.008785s, 1288 KB] Generated 26 state(s).
[t=0.008785s, 1288 KB] Dead ends: 0 state(s).
[t=0.008785s, 1288 KB] Expanded until last jump: 7 state(s).
[t=0.008785s, 1288 KB] Reopened until last jump: 0 state(s).
[t=0.008785s, 1288 KB] Evaluated until last jump: 8 state(s).
[t=0.008785s, 1288 KB] Generated until last jump: 14 state(s).
[t=0.008785s, 1288 KB] Number of registered states: 14
[t=0.008785s, 1288 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.008785s, 1288 KB] Int hash set resizes: 4
[t=0.008785s, 1288 KB] Search time: 0.000833s
[t=0.008785s, 1288 KB] Total time: 0.008785s
Solution found.
[t=0.000337s, 960 KB] reading input...
[t=0.000897s, 972 KB] done reading input!
[t=0.003778s, 1296 KB] Initializing landmark cut heuristic...
[t=0.003835s, 1296 KB] Building successor generator...done!
[t=0.003874s, 1296 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003887s, 1296 KB] time for successor generation creation: 0.000017s
[t=0.003901s, 1296 KB] Variables: 12
[t=0.003911s, 1296 KB] FactPairs: 30
[t=0.003921s, 1296 KB] Bytes per state: 4
[t=0.003965s, 1296 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.003994s, 1296 KB] Initial state is a dead end.
[t=0.004004s, 1296 KB] Initial heuristic value for lmcut: infinity
[t=0.004014s, 1296 KB] pruning method: none
[t=0.004085s, 1296 KB] Completely explored state space -- no solution!
[t=0.004099s, 1296 KB] Actual search time: 0.000019s
[t=0.004110s, 1296 KB] Expanded 0 state(s).
[t=0.004110s, 1296 KB] Reopened 0 state(s).
[t=0.004110s, 1296 KB] Evaluated 1 state(s).
[t=0.004110s, 1296 KB] Evaluations: 1
[t=0.004110s, 1296 KB] Generated 0 state(s).
[t=0.004110s, 1296 KB] Dead ends: 0 state(s).
[t=0.004110s, 1296 KB] Number of registered states: 1
[t=0.004110s, 1296 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.004110s, 1296 KB] Int hash set resizes: 0
[t=0.004110s, 1296 KB] Search time: 0.000145s
[t=0.004110s, 1296 KB] Total time: 0.004110s
Search stopped without finding a solution.
[t=0.000260s, 956 KB] reading input...
[t=0.000977s, 968 KB] done reading input!
[t=0.003864s, 1304 KB] Initializing landmark cut heuristic...
[t=0.003922s, 1304 KB] Building successor generator...done!
[t=0.003972s, 1304 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003982s, 1304 KB] time for successor generation creation: 0.000028s
[t=0.003997s, 1304 KB] Variables: 12
[t=0.004007s, 1304 KB] FactPairs: 31
[t=0.004017s, 1304 KB] Bytes per state: 4
[t=0.004051s, 1304 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004121s, 1304 KB] New best heuristic value for lmcut: 5
[t=0.004134s, 1304 KB] g=0, 1 evaluated, 0 expanded
[t=0.004147s, 1304 KB] f = 5, 1 evaluated, 0 expanded
